Time_step;Coordinate
-10;100
-9.989995;99.8
-9.97999;99.6002
-9.969985;99.400601
-9.95998;99.201201
-9.949975;99.002002
-9.93997;98.803003
-9.929965;98.604205
-9.91996;98.405606
-9.909955;98.207208
-9.89995;98.00901
-9.889945;97.811012
-9.87994;97.613214
-9.869935;97.415616
-9.85993;97.218219
-9.849925;97.021022
-9.83992;96.824025
-9.829915;96.627228
-9.81991;96.430632
-9.809905;96.234235
-9.7999;96.038039
-9.789895;95.842043
-9.77989;95.646247
-9.769885;95.450652
-9.75988;95.255256
-9.749875;95.060061
-9.73987;94.865066
-9.729865;94.670272
-9.71986;94.475677
-9.709855;94.281283
-9.69985;94.087089
-9.689845;93.893095
-9.67984;93.699301
-9.669835;93.505707
-9.65983;93.312314
-9.649825;93.119121
-9.63982;92.926128
-9.629815;92.733335
-9.61981;92.540743
-9.609805;92.34835
-9.5998;92.156158
-9.589795;91.964166
-9.57979;91.772374
-9.569785;91.580783
-9.55978;91.389392
-9.549775;91.1982
-9.53977;91.007209
-9.529765;90.816419
-9.51976;90.625828
-9.509755;90.435438
-9.49975;90.245248
-9.489745;90.055258
-9.47974;89.865468
-9.469735;89.675878
-9.45973;89.486489
-9.449725;89.2973
-9.43972;89.108311
-9.429715;88.919522
-9.41971;88.730934
-9.409705;88.542545
-9.3997;88.354357
-9.389695;88.166369
-9.37969;87.978582
-9.369685;87.790994
-9.35968;87.603607
-9.349675;87.41642
-9.33967;87.229433
-9.329665;87.042646
-9.31966;86.856059
-9.309655;86.669673
-9.29965;86.483487
-9.289645;86.297501
-9.27964;86.111715
-9.269635;85.92613
-9.25963;85.740744
-9.249625;85.555559
-9.23962;85.370574
-9.229615;85.185789
-9.21961;85.001205
-9.209605;84.816821
-9.1996;84.632636
-9.189595;84.448653
-9.17959;84.264869
-9.169585;84.081285
-9.15958;83.897902
-9.149575;83.714719
-9.13957;83.531736
-9.129565;83.348953
-9.11956;83.166371
-9.109555;82.983988
-9.09955;82.801806
-9.089545;82.619824
-9.07954;82.438042
-9.069535;82.256461
-9.05953;82.07508
-9.049525;81.893898
-9.03952;81.712917
-9.029515;81.532137
-9.01951;81.351556
-9.009505;81.171176
-8.9995;80.990996
-8.989495;80.811016
-8.97949;80.631236
-8.969485;80.451657
-8.95948;80.272277
-8.949475;80.093098
-8.93947;79.914119
-8.929465;79.73534
-8.91946;79.556762
-8.909455;79.378384
-8.89945;79.200205
-8.889445;79.022227
-8.87944;78.84445
-8.869435;78.666872
-8.85943;78.489495
-8.849425;78.312318
-8.83942;78.135341
-8.829415;77.958564
-8.81941;77.781988
-8.809405;77.605611
-8.7994;77.429435
-8.789395;77.253459
-8.77939;77.077683
-8.769385;76.902108
-8.75938;76.726733
-8.749375;76.551557
-8.73937;76.376582
-8.729365;76.201808
